# Confirmation of Loss
            ██|                                             ██|    
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
                                                                                   ██|



            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|   █████████████
